# Confirmation of Loss
            ██|                                             ██|    
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
            ██|                                             ██|          ██|
                                                                                   ██|



            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|
            ██|          ██|                           ██|   █████████████
